Cell,Formula
AL11,"=IFERROR(IF(VLOOKUP($B11,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z11/N11,4),0)),IFERROR(ROUND(Z11/N11,4),0))"
AM11,"=IFERROR(IF(VLOOKUP($B11,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA11/O11,4),0)),IFERROR(ROUND(AA11/O11,4),0))"
AN11,"=IFERROR(_xlfn.XLOOKUP(AB11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO11,"=IFERROR(
  _xlfn.XLOOKUP(AC11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP11,"=IFERROR(
  _xlfn.XLOOKUP(AD11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ11,"=IFERROR(
  _xlfn.XLOOKUP(AE11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR11,"=IFERROR(
  _xlfn.XLOOKUP(AF11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS11,"=IFERROR(
  _xlfn.XLOOKUP(AG11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT11,"=IFERROR(
  _xlfn.XLOOKUP(AH11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU11,"=IFERROR(
  _xlfn.XLOOKUP(AI11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV11,"=IFERROR(
  _xlfn.XLOOKUP(AJ11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW11,"=IFERROR(
  _xlfn.XLOOKUP(AK11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX11,"=IFERROR(
  _xlfn.XLOOKUP(AL11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY11,"=IFERROR(
  _xlfn.XLOOKUP(AM11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM11<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG11,"=(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK11,"=ROUND((_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY11,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C11,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B11,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A12,"=VLOOKUP(C12,ASTBase!F:S,12,FALSE)"
D12,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
E12,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
F12,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
G12,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
H12,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
I12,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
J12,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
K12,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C12)"
P12,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
Q12,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
R12,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
S12,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
T12,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
U12,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
V12,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
W12,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
X12,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
Y12,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
Z12,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
AA12,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B12,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C12)"
AB12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P12/D12,4),0)),IFERROR(ROUND(P12/D12,4),0))"
AC12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q12/E12,4),0)),IFERROR(ROUND(Q12/E12,4),0))"
AD12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R12/F12,4),0)),IFERROR(ROUND(R12/F12,4),0))"
AE12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S12/G12,4),0)),IFERROR(ROUND(S12/G12,4),0))"
AF12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T12/H12,4),0)),IFERROR(ROUND(T12/H12,4),0))"
AG12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U12/I12,4),0)),IFERROR(ROUND(U12/I12,4),0))"
AH12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V12/J12,4),0)),IFERROR(ROUND(V12/J12,4),0))"
AI12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W12/K12,4),0)),IFERROR(ROUND(W12/K12,4),0))"
AJ12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X12/L12,4),0)),IFERROR(ROUND(X12/L12,4),0))"
AK12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y12/M12,4),0)),IFERROR(ROUND(Y12/M12,4),0))"
AL12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z12/N12,4),0)),IFERROR(ROUND(Z12/N12,4),0))"
AM12,"=IFERROR(IF(VLOOKUP($B12,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA12/O12,4),0)),IFERROR(ROUND(AA12/O12,4),0))"
AN12,"=IFERROR(_xlfn.XLOOKUP(AB12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO12,"=IFERROR(
  _xlfn.XLOOKUP(AC12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP12,"=IFERROR(
  _xlfn.XLOOKUP(AD12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ12,"=IFERROR(
  _xlfn.XLOOKUP(AE12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR12,"=IFERROR(
  _xlfn.XLOOKUP(AF12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS12,"=IFERROR(
  _xlfn.XLOOKUP(AG12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT12,"=IFERROR(
  _xlfn.XLOOKUP(AH12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU12,"=IFERROR(
  _xlfn.XLOOKUP(AI12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV12,"=IFERROR(
  _xlfn.XLOOKUP(AJ12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW12,"=IFERROR(
  _xlfn.XLOOKUP(AK12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX12,"=IFERROR(
  _xlfn.XLOOKUP(AL12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY12,"=IFERROR(
  _xlfn.XLOOKUP(AM12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM12<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG12,"=(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
