Cell,Formula
AL64,"=IFERROR(IF(VLOOKUP($B64,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z64/N64,4),0)),IFERROR(ROUND(Z64/N64,4),0))"
AM64,"=IFERROR(IF(VLOOKUP($B64,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA64/O64,4),0)),IFERROR(ROUND(AA64/O64,4),0))"
AN64,"=IFERROR(_xlfn.XLOOKUP(AB64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO64,"=IFERROR(
  _xlfn.XLOOKUP(AC64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP64,"=IFERROR(
  _xlfn.XLOOKUP(AD64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ64,"=IFERROR(
  _xlfn.XLOOKUP(AE64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR64,"=IFERROR(
  _xlfn.XLOOKUP(AF64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS64,"=IFERROR(
  _xlfn.XLOOKUP(AG64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT64,"=IFERROR(
  _xlfn.XLOOKUP(AH64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU64,"=IFERROR(
  _xlfn.XLOOKUP(AI64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV64,"=IFERROR(
  _xlfn.XLOOKUP(AJ64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW64,"=IFERROR(
  _xlfn.XLOOKUP(AK64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX64,"=IFERROR(
  _xlfn.XLOOKUP(AL64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY64,"=IFERROR(
  _xlfn.XLOOKUP(AM64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM64<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK64,"=ROUND((_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY64,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C64,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B64,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A65,"=VLOOKUP(C65,ASTBase!E:S,13,FALSE)"
AB65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P65/D65,4),0)),IFERROR(ROUND(P65/D65,4),0))"
AC65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q65/E65,4),0)),IFERROR(ROUND(Q65/E65,4),0))"
AD65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R65/F65,4),0)),IFERROR(ROUND(R65/F65,4),0))"
AE65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S65/G65,4),0)),IFERROR(ROUND(S65/G65,4),0))"
AF65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T65/H65,4),0)),IFERROR(ROUND(T65/H65,4),0))"
AG65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U65/I65,4),0)),IFERROR(ROUND(U65/I65,4),0))"
AH65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V65/J65,4),0)),IFERROR(ROUND(V65/J65,4),0))"
AI65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W65/K65,4),0)),IFERROR(ROUND(W65/K65,4),0))"
AJ65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X65/L65,4),0)),IFERROR(ROUND(X65/L65,4),0))"
AK65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y65/M65,4),0)),IFERROR(ROUND(Y65/M65,4),0))"
AL65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z65/N65,4),0)),IFERROR(ROUND(Z65/N65,4),0))"
AM65,"=IFERROR(IF(VLOOKUP($B65,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA65/O65,4),0)),IFERROR(ROUND(AA65/O65,4),0))"
AN65,"=IFERROR(_xlfn.XLOOKUP(AB65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO65,"=IFERROR(
  _xlfn.XLOOKUP(AC65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP65,"=IFERROR(
  _xlfn.XLOOKUP(AD65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ65,"=IFERROR(
  _xlfn.XLOOKUP(AE65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR65,"=IFERROR(
  _xlfn.XLOOKUP(AF65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS65,"=IFERROR(
  _xlfn.XLOOKUP(AG65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT65,"=IFERROR(
  _xlfn.XLOOKUP(AH65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU65,"=IFERROR(
  _xlfn.XLOOKUP(AI65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV65,"=IFERROR(
  _xlfn.XLOOKUP(AJ65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW65,"=IFERROR(
  _xlfn.XLOOKUP(AK65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX65,"=IFERROR(
  _xlfn.XLOOKUP(AL65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY65,"=IFERROR(
  _xlfn.XLOOKUP(AM65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM65<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK65,"=ROUND((_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY65,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C65,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B65,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A66,"=VLOOKUP(C66,ASTBase!E:S,13,FALSE)"
AB66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P66/D66,4),0)),IFERROR(ROUND(P66/D66,4),0))"
AC66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q66/E66,4),0)),IFERROR(ROUND(Q66/E66,4),0))"
AD66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R66/F66,4),0)),IFERROR(ROUND(R66/F66,4),0))"
AE66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S66/G66,4),0)),IFERROR(ROUND(S66/G66,4),0))"
AF66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T66/H66,4),0)),IFERROR(ROUND(T66/H66,4),0))"
AG66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U66/I66,4),0)),IFERROR(ROUND(U66/I66,4),0))"
AH66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V66/J66,4),0)),IFERROR(ROUND(V66/J66,4),0))"
AI66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W66/K66,4),0)),IFERROR(ROUND(W66/K66,4),0))"
AJ66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X66/L66,4),0)),IFERROR(ROUND(X66/L66,4),0))"
AK66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y66/M66,4),0)),IFERROR(ROUND(Y66/M66,4),0))"
AL66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z66/N66,4),0)),IFERROR(ROUND(Z66/N66,4),0))"
AM66,"=IFERROR(IF(VLOOKUP($B66,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA66/O66,4),0)),IFERROR(ROUND(AA66/O66,4),0))"
AN66,"=IFERROR(_xlfn.XLOOKUP(AB66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO66,"=IFERROR(
  _xlfn.XLOOKUP(AC66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP66,"=IFERROR(
  _xlfn.XLOOKUP(AD66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ66,"=IFERROR(
  _xlfn.XLOOKUP(AE66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
