Cell,Formula
BI37,"=IFERROR(VLOOKUP(AV37,'Top WS'!$A$19:$B$28,2),0)"
BJ37,"=IFERROR(VLOOKUP(AW37,'Top WS'!$A$19:$B$28,2),0)"
BK37,"=IFERROR(VLOOKUP(AX37,'Top WS'!$A$19:$B$28,2),0)"
BL37,"=IFERROR(VLOOKUP(AY37,'Top WS'!$A$19:$B$28,2),0)"
BM37,"=IFERROR(VLOOKUP(AZ37,'Top WS'!$A$19:$B$28,2),0)"
BN37,"=IFERROR(VLOOKUP(BA37,'Top WS'!$A$19:$B$28,2),0)"
BO37,"=IFERROR(VLOOKUP(BB37,'Top WS'!$A$19:$B$28,2),0)"
BP37,"=IFERROR(VLOOKUP(BC37,'Top WS'!$A$19:$B$28,2),0)"
R38,"=IFERROR(_xlfn.XLOOKUP(A38,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE38,=
AF38,=
AG38,=
AH38,=
AI38,=
AJ38,=
AK38,=
AL38,=
AM38,=
AN38,=
AO38,=
AP38,=
AR38,=
AS38,=
AT38,=
AU38,=
AV38,=
AW38,=
AX38,=
AY38,=
AZ38,=
BA38,=
BB38,=
BC38,=
BE38,"=IFERROR(VLOOKUP(AR38,'Top WS'!$A$19:$B$28,2),0)"
BF38,"=IFERROR(VLOOKUP(AS38,'Top WS'!$A$19:$B$28,2),0)"
BG38,"=IFERROR(VLOOKUP(AT38,'Top WS'!$A$19:$B$28,2),0)"
BH38,"=IFERROR(VLOOKUP(AU38,'Top WS'!$A$19:$B$28,2),0)"
BI38,"=IFERROR(VLOOKUP(AV38,'Top WS'!$A$19:$B$28,2),0)"
BJ38,"=IFERROR(VLOOKUP(AW38,'Top WS'!$A$19:$B$28,2),0)"
BK38,"=IFERROR(VLOOKUP(AX38,'Top WS'!$A$19:$B$28,2),0)"
BL38,"=IFERROR(VLOOKUP(AY38,'Top WS'!$A$19:$B$28,2),0)"
BM38,"=IFERROR(VLOOKUP(AZ38,'Top WS'!$A$19:$B$28,2),0)"
BN38,"=IFERROR(VLOOKUP(BA38,'Top WS'!$A$19:$B$28,2),0)"
BO38,"=IFERROR(VLOOKUP(BB38,'Top WS'!$A$19:$B$28,2),0)"
BP38,"=IFERROR(VLOOKUP(BC38,'Top WS'!$A$19:$B$28,2),0)"
R39,"=IFERROR(_xlfn.XLOOKUP(A39,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE39,=
AF39,=
AG39,=
AH39,=
AI39,=
AJ39,=
AK39,=
AL39,=
AM39,=
AN39,=
AO39,=
AP39,=
AR39,=
AS39,=
AT39,=
AU39,=
AV39,=
AW39,=
AX39,=
AY39,=
AZ39,=
BA39,=
BB39,=
BC39,=
BE39,"=IFERROR(VLOOKUP(AR39,'Top WS'!$A$19:$B$28,2),0)"
BF39,"=IFERROR(VLOOKUP(AS39,'Top WS'!$A$19:$B$28,2),0)"
BG39,"=IFERROR(VLOOKUP(AT39,'Top WS'!$A$19:$B$28,2),0)"
BH39,"=IFERROR(VLOOKUP(AU39,'Top WS'!$A$19:$B$28,2),0)"
BI39,"=IFERROR(VLOOKUP(AV39,'Top WS'!$A$19:$B$28,2),0)"
BJ39,"=IFERROR(VLOOKUP(AW39,'Top WS'!$A$19:$B$28,2),0)"
BK39,"=IFERROR(VLOOKUP(AX39,'Top WS'!$A$19:$B$28,2),0)"
BL39,"=IFERROR(VLOOKUP(AY39,'Top WS'!$A$19:$B$28,2),0)"
BM39,"=IFERROR(VLOOKUP(AZ39,'Top WS'!$A$19:$B$28,2),0)"
BN39,"=IFERROR(VLOOKUP(BA39,'Top WS'!$A$19:$B$28,2),0)"
BO39,"=IFERROR(VLOOKUP(BB39,'Top WS'!$A$19:$B$28,2),0)"
BP39,"=IFERROR(VLOOKUP(BC39,'Top WS'!$A$19:$B$28,2),0)"
R40,"=IFERROR(_xlfn.XLOOKUP(A40,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE40,=
AF40,=
AG40,=
AH40,=
AI40,=
AJ40,=
AK40,=
AL40,=
AM40,=
AN40,=
AO40,=
AP40,=
AR40,=
AS40,=
AT40,=
AU40,=
AV40,=
AW40,=
AX40,=
AY40,=
AZ40,=
BA40,=
BB40,=
BC40,=
BE40,"=IFERROR(VLOOKUP(AR40,'Top WS'!$A$19:$B$28,2),0)"
BF40,"=IFERROR(VLOOKUP(AS40,'Top WS'!$A$19:$B$28,2),0)"
BG40,"=IFERROR(VLOOKUP(AT40,'Top WS'!$A$19:$B$28,2),0)"
BH40,"=IFERROR(VLOOKUP(AU40,'Top WS'!$A$19:$B$28,2),0)"
BI40,"=IFERROR(VLOOKUP(AV40,'Top WS'!$A$19:$B$28,2),0)"
BJ40,"=IFERROR(VLOOKUP(AW40,'Top WS'!$A$19:$B$28,2),0)"
BK40,"=IFERROR(VLOOKUP(AX40,'Top WS'!$A$19:$B$28,2),0)"
BL40,"=IFERROR(VLOOKUP(AY40,'Top WS'!$A$19:$B$28,2),0)"
BM40,"=IFERROR(VLOOKUP(AZ40,'Top WS'!$A$19:$B$28,2),0)"
BN40,"=IFERROR(VLOOKUP(BA40,'Top WS'!$A$19:$B$28,2),0)"
BO40,"=IFERROR(VLOOKUP(BB40,'Top WS'!$A$19:$B$28,2),0)"
BP40,"=IFERROR(VLOOKUP(BC40,'Top WS'!$A$19:$B$28,2),0)"
R41,"=IFERROR(_xlfn.XLOOKUP(A41,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE41,=
AF41,=
AG41,=
AH41,=
AI41,=
AJ41,=
AK41,=
AL41,=
AM41,=
AN41,=
AO41,=
AP41,=
AR41,=
AS41,=
AT41,=
AU41,=
AV41,=
AW41,=
AX41,=
AY41,=
AZ41,=
BA41,=
BB41,=
BC41,=
BE41,"=IFERROR(VLOOKUP(AR41,'Top WS'!$A$19:$B$28,2),0)"
BF41,"=IFERROR(VLOOKUP(AS41,'Top WS'!$A$19:$B$28,2),0)"
BG41,"=IFERROR(VLOOKUP(AT41,'Top WS'!$A$19:$B$28,2),0)"
BH41,"=IFERROR(VLOOKUP(AU41,'Top WS'!$A$19:$B$28,2),0)"
BI41,"=IFERROR(VLOOKUP(AV41,'Top WS'!$A$19:$B$28,2),0)"
BJ41,"=IFERROR(VLOOKUP(AW41,'Top WS'!$A$19:$B$28,2),0)"
BK41,"=IFERROR(VLOOKUP(AX41,'Top WS'!$A$19:$B$28,2),0)"
BL41,"=IFERROR(VLOOKUP(AY41,'Top WS'!$A$19:$B$28,2),0)"
BM41,"=IFERROR(VLOOKUP(AZ41,'Top WS'!$A$19:$B$28,2),0)"
BN41,"=IFERROR(VLOOKUP(BA41,'Top WS'!$A$19:$B$28,2),0)"
BO41,"=IFERROR(VLOOKUP(BB41,'Top WS'!$A$19:$B$28,2),0)"
BP41,"=IFERROR(VLOOKUP(BC41,'Top WS'!$A$19:$B$28,2),0)"
R42,"=IFERROR(_xlfn.XLOOKUP(A42,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE42,=
AF42,=
AG42,=
AH42,=
AI42,=
AJ42,=
AK42,=
AL42,=
AM42,=
AN42,=
AO42,=
AP42,=
AR42,=
AS42,=
AT42,=
AU42,=
AV42,=
AW42,=
AX42,=
AY42,=
AZ42,=
BA42,=
BB42,=
BC42,=
BE42,"=IFERROR(VLOOKUP(AR42,'Top WS'!$A$19:$B$28,2),0)"
BF42,"=IFERROR(VLOOKUP(AS42,'Top WS'!$A$19:$B$28,2),0)"
BG42,"=IFERROR(VLOOKUP(AT42,'Top WS'!$A$19:$B$28,2),0)"
BH42,"=IFERROR(VLOOKUP(AU42,'Top WS'!$A$19:$B$28,2),0)"
BI42,"=IFERROR(VLOOKUP(AV42,'Top WS'!$A$19:$B$28,2),0)"
BJ42,"=IFERROR(VLOOKUP(AW42,'Top WS'!$A$19:$B$28,2),0)"
BK42,"=IFERROR(VLOOKUP(AX42,'Top WS'!$A$19:$B$28,2),0)"
BL42,"=IFERROR(VLOOKUP(AY42,'Top WS'!$A$19:$B$28,2),0)"
BM42,"=IFERROR(VLOOKUP(AZ42,'Top WS'!$A$19:$B$28,2),0)"
BN42,"=IFERROR(VLOOKUP(BA42,'Top WS'!$A$19:$B$28,2),0)"
BO42,"=IFERROR(VLOOKUP(BB42,'Top WS'!$A$19:$B$28,2),0)"
BP42,"=IFERROR(VLOOKUP(BC42,'Top WS'!$A$19:$B$28,2),0)"
R43,"=IFERROR(_xlfn.XLOOKUP(A43,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE43,=
AF43,=
AG43,=
AH43,=
AI43,=
AJ43,=
AK43,=
AL43,=
AM43,=
AN43,=
AO43,=
AP43,=
AR43,=
AS43,=
AT43,=
AU43,=
AV43,=
AW43,=
AX43,=
AY43,=
AZ43,=
BA43,=
BB43,=
BC43,=
BE43,"=IFERROR(VLOOKUP(AR43,'Top WS'!$A$19:$B$28,2),0)"
BF43,"=IFERROR(VLOOKUP(AS43,'Top WS'!$A$19:$B$28,2),0)"
BG43,"=IFERROR(VLOOKUP(AT43,'Top WS'!$A$19:$B$28,2),0)"
BH43,"=IFERROR(VLOOKUP(AU43,'Top WS'!$A$19:$B$28,2),0)"
BI43,"=IFERROR(VLOOKUP(AV43,'Top WS'!$A$19:$B$28,2),0)"
BJ43,"=IFERROR(VLOOKUP(AW43,'Top WS'!$A$19:$B$28,2),0)"
BK43,"=IFERROR(VLOOKUP(AX43,'Top WS'!$A$19:$B$28,2),0)"
BL43,"=IFERROR(VLOOKUP(AY43,'Top WS'!$A$19:$B$28,2),0)"
BM43,"=IFERROR(VLOOKUP(AZ43,'Top WS'!$A$19:$B$28,2),0)"
BN43,"=IFERROR(VLOOKUP(BA43,'Top WS'!$A$19:$B$28,2),0)"
BO43,"=IFERROR(VLOOKUP(BB43,'Top WS'!$A$19:$B$28,2),0)"
BP43,"=IFERROR(VLOOKUP(BC43,'Top WS'!$A$19:$B$28,2),0)"
R44,"=IFERROR(_xlfn.XLOOKUP(A44,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE44,=
AF44,=
AG44,=
AH44,=
AI44,=
AJ44,=
AK44,=
AL44,=
AM44,=
AN44,=
AO44,=
AP44,=
AR44,=
AS44,=
AT44,=
AU44,=
AV44,=
AW44,=
AX44,=
AY44,=
AZ44,=
BA44,=
BB44,=
BC44,=
BE44,"=IFERROR(VLOOKUP(AR44,'Top WS'!$A$19:$B$28,2),0)"
BF44,"=IFERROR(VLOOKUP(AS44,'Top WS'!$A$19:$B$28,2),0)"
BG44,"=IFERROR(VLOOKUP(AT44,'Top WS'!$A$19:$B$28,2),0)"
BH44,"=IFERROR(VLOOKUP(AU44,'Top WS'!$A$19:$B$28,2),0)"
BI44,"=IFERROR(VLOOKUP(AV44,'Top WS'!$A$19:$B$28,2),0)"
BJ44,"=IFERROR(VLOOKUP(AW44,'Top WS'!$A$19:$B$28,2),0)"
BK44,"=IFERROR(VLOOKUP(AX44,'Top WS'!$A$19:$B$28,2),0)"
BL44,"=IFERROR(VLOOKUP(AY44,'Top WS'!$A$19:$B$28,2),0)"
BM44,"=IFERROR(VLOOKUP(AZ44,'Top WS'!$A$19:$B$28,2),0)"
BN44,"=IFERROR(VLOOKUP(BA44,'Top WS'!$A$19:$B$28,2),0)"
BO44,"=IFERROR(VLOOKUP(BB44,'Top WS'!$A$19:$B$28,2),0)"
BP44,"=IFERROR(VLOOKUP(BC44,'Top WS'!$A$19:$B$28,2),0)"
R45,"=IFERROR(_xlfn.XLOOKUP(A45,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE45,=
AF45,=
AG45,=
AH45,=
AI45,=
AJ45,=
AK45,=
AL45,=
AM45,=
AN45,=
AO45,=
AP45,=
AR45,=
AS45,=
AT45,=
AU45,=
AV45,=
AW45,=
AX45,=
AY45,=
AZ45,=
BA45,=
BB45,=
BC45,=
BE45,"=IFERROR(VLOOKUP(AR45,'Top WS'!$A$19:$B$28,2),0)"
BF45,"=IFERROR(VLOOKUP(AS45,'Top WS'!$A$19:$B$28,2),0)"
BG45,"=IFERROR(VLOOKUP(AT45,'Top WS'!$A$19:$B$28,2),0)"
BH45,"=IFERROR(VLOOKUP(AU45,'Top WS'!$A$19:$B$28,2),0)"
BI45,"=IFERROR(VLOOKUP(AV45,'Top WS'!$A$19:$B$28,2),0)"
BJ45,"=IFERROR(VLOOKUP(AW45,'Top WS'!$A$19:$B$28,2),0)"
BK45,"=IFERROR(VLOOKUP(AX45,'Top WS'!$A$19:$B$28,2),0)"
BL45,"=IFERROR(VLOOKUP(AY45,'Top WS'!$A$19:$B$28,2),0)"
BM45,"=IFERROR(VLOOKUP(AZ45,'Top WS'!$A$19:$B$28,2),0)"
BN45,"=IFERROR(VLOOKUP(BA45,'Top WS'!$A$19:$B$28,2),0)"
BO45,"=IFERROR(VLOOKUP(BB45,'Top WS'!$A$19:$B$28,2),0)"
BP45,"=IFERROR(VLOOKUP(BC45,'Top WS'!$A$19:$B$28,2),0)"
R46,"=IFERROR(_xlfn.XLOOKUP(A46,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE46,=
AF46,=
AG46,=
AH46,=
AI46,=
AJ46,=
AK46,=
AL46,=
AM46,=
AN46,=
AO46,=
AP46,=
AR46,=
AS46,=
AT46,=
AU46,=
AV46,=
AW46,=
AX46,=
AY46,=
AZ46,=
BA46,=
BB46,=
BC46,=
BE46,"=IFERROR(VLOOKUP(AR46,'Top WS'!$A$19:$B$28,2),0)"
BF46,"=IFERROR(VLOOKUP(AS46,'Top WS'!$A$19:$B$28,2),0)"
BG46,"=IFERROR(VLOOKUP(AT46,'Top WS'!$A$19:$B$28,2),0)"
BH46,"=IFERROR(VLOOKUP(AU46,'Top WS'!$A$19:$B$28,2),0)"
BI46,"=IFERROR(VLOOKUP(AV46,'Top WS'!$A$19:$B$28,2),0)"
BJ46,"=IFERROR(VLOOKUP(AW46,'Top WS'!$A$19:$B$28,2),0)"
BK46,"=IFERROR(VLOOKUP(AX46,'Top WS'!$A$19:$B$28,2),0)"
BL46,"=IFERROR(VLOOKUP(AY46,'Top WS'!$A$19:$B$28,2),0)"
BM46,"=IFERROR(VLOOKUP(AZ46,'Top WS'!$A$19:$B$28,2),0)"
BN46,"=IFERROR(VLOOKUP(BA46,'Top WS'!$A$19:$B$28,2),0)"
BO46,"=IFERROR(VLOOKUP(BB46,'Top WS'!$A$19:$B$28,2),0)"
BP46,"=IFERROR(VLOOKUP(BC46,'Top WS'!$A$19:$B$28,2),0)"
R47,"=IFERROR(_xlfn.XLOOKUP(A47,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE47,=
AF47,=
AG47,=
AH47,=
AI47,=
AJ47,=
AK47,=
AL47,=
AM47,=
AN47,=
AO47,=
AP47,=
AR47,=
AS47,=
AT47,=
AU47,=
AV47,=
AW47,=
AX47,=
AY47,=
AZ47,=
BA47,=
BB47,=
BC47,=
BE47,"=IFERROR(VLOOKUP(AR47,'Top WS'!$A$19:$B$28,2),0)"
BF47,"=IFERROR(VLOOKUP(AS47,'Top WS'!$A$19:$B$28,2),0)"
BG47,"=IFERROR(VLOOKUP(AT47,'Top WS'!$A$19:$B$28,2),0)"
BH47,"=IFERROR(VLOOKUP(AU47,'Top WS'!$A$19:$B$28,2),0)"
BI47,"=IFERROR(VLOOKUP(AV47,'Top WS'!$A$19:$B$28,2),0)"
BJ47,"=IFERROR(VLOOKUP(AW47,'Top WS'!$A$19:$B$28,2),0)"
BK47,"=IFERROR(VLOOKUP(AX47,'Top WS'!$A$19:$B$28,2),0)"
BL47,"=IFERROR(VLOOKUP(AY47,'Top WS'!$A$19:$B$28,2),0)"
BM47,"=IFERROR(VLOOKUP(AZ47,'Top WS'!$A$19:$B$28,2),0)"
BN47,"=IFERROR(VLOOKUP(BA47,'Top WS'!$A$19:$B$28,2),0)"
BO47,"=IFERROR(VLOOKUP(BB47,'Top WS'!$A$19:$B$28,2),0)"
BP47,"=IFERROR(VLOOKUP(BC47,'Top WS'!$A$19:$B$28,2),0)"
R48,"=IFERROR(_xlfn.XLOOKUP(A48,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE48,=
AF48,=
AG48,=
AH48,=
AI48,=
AJ48,=
AK48,=
AL48,=
AM48,=
AN48,=
AO48,=
AP48,=
AR48,=
AS48,=
AT48,=
AU48,=
AV48,=
AW48,=
AX48,=
AY48,=
AZ48,=
BA48,=
BB48,=
BC48,=
BE48,"=IFERROR(VLOOKUP(AR48,'Top WS'!$A$19:$B$28,2),0)"
BF48,"=IFERROR(VLOOKUP(AS48,'Top WS'!$A$19:$B$28,2),0)"
BG48,"=IFERROR(VLOOKUP(AT48,'Top WS'!$A$19:$B$28,2),0)"
BH48,"=IFERROR(VLOOKUP(AU48,'Top WS'!$A$19:$B$28,2),0)"
BI48,"=IFERROR(VLOOKUP(AV48,'Top WS'!$A$19:$B$28,2),0)"
BJ48,"=IFERROR(VLOOKUP(AW48,'Top WS'!$A$19:$B$28,2),0)"
BK48,"=IFERROR(VLOOKUP(AX48,'Top WS'!$A$19:$B$28,2),0)"
BL48,"=IFERROR(VLOOKUP(AY48,'Top WS'!$A$19:$B$28,2),0)"
BM48,"=IFERROR(VLOOKUP(AZ48,'Top WS'!$A$19:$B$28,2),0)"
BN48,"=IFERROR(VLOOKUP(BA48,'Top WS'!$A$19:$B$28,2),0)"
BO48,"=IFERROR(VLOOKUP(BB48,'Top WS'!$A$19:$B$28,2),0)"
BP48,"=IFERROR(VLOOKUP(BC48,'Top WS'!$A$19:$B$28,2),0)"
R49,"=IFERROR(_xlfn.XLOOKUP(A49,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE49,=
AF49,=
AG49,=
AH49,=
AI49,=
AJ49,=
AK49,=
AL49,=
AM49,=
AN49,=
AO49,=
AP49,=
AR49,=
AS49,=
AT49,=
AU49,=
AV49,=
AW49,=
AX49,=
AY49,=
AZ49,=
BA49,=
BB49,=
BC49,=
BE49,"=IFERROR(VLOOKUP(AR49,'Top WS'!$A$19:$B$28,2),0)"
BF49,"=IFERROR(VLOOKUP(AS49,'Top WS'!$A$19:$B$28,2),0)"
BG49,"=IFERROR(VLOOKUP(AT49,'Top WS'!$A$19:$B$28,2),0)"
BH49,"=IFERROR(VLOOKUP(AU49,'Top WS'!$A$19:$B$28,2),0)"
BI49,"=IFERROR(VLOOKUP(AV49,'Top WS'!$A$19:$B$28,2),0)"
BJ49,"=IFERROR(VLOOKUP(AW49,'Top WS'!$A$19:$B$28,2),0)"
BK49,"=IFERROR(VLOOKUP(AX49,'Top WS'!$A$19:$B$28,2),0)"
BL49,"=IFERROR(VLOOKUP(AY49,'Top WS'!$A$19:$B$28,2),0)"
BM49,"=IFERROR(VLOOKUP(AZ49,'Top WS'!$A$19:$B$28,2),0)"
BN49,"=IFERROR(VLOOKUP(BA49,'Top WS'!$A$19:$B$28,2),0)"
BO49,"=IFERROR(VLOOKUP(BB49,'Top WS'!$A$19:$B$28,2),0)"
BP49,"=IFERROR(VLOOKUP(BC49,'Top WS'!$A$19:$B$28,2),0)"
R50,"=IFERROR(_xlfn.XLOOKUP(A50,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE50,=
AF50,=
AG50,=
AH50,=
AI50,=
AJ50,=
AK50,=
AL50,=
AM50,=
AN50,=
AO50,=
AP50,=
AR50,=
AS50,=
AT50,=
AU50,=
AV50,=
AW50,=
AX50,=
AY50,=
AZ50,=
BA50,=
BB50,=
BC50,=
BE50,"=IFERROR(VLOOKUP(AR50,'Top WS'!$A$19:$B$28,2),0)"
BF50,"=IFERROR(VLOOKUP(AS50,'Top WS'!$A$19:$B$28,2),0)"
BG50,"=IFERROR(VLOOKUP(AT50,'Top WS'!$A$19:$B$28,2),0)"
BH50,"=IFERROR(VLOOKUP(AU50,'Top WS'!$A$19:$B$28,2),0)"
BI50,"=IFERROR(VLOOKUP(AV50,'Top WS'!$A$19:$B$28,2),0)"
BJ50,"=IFERROR(VLOOKUP(AW50,'Top WS'!$A$19:$B$28,2),0)"
BK50,"=IFERROR(VLOOKUP(AX50,'Top WS'!$A$19:$B$28,2),0)"
BL50,"=IFERROR(VLOOKUP(AY50,'Top WS'!$A$19:$B$28,2),0)"
BM50,"=IFERROR(VLOOKUP(AZ50,'Top WS'!$A$19:$B$28,2),0)"
BN50,"=IFERROR(VLOOKUP(BA50,'Top WS'!$A$19:$B$28,2),0)"
BO50,"=IFERROR(VLOOKUP(BB50,'Top WS'!$A$19:$B$28,2),0)"
BP50,"=IFERROR(VLOOKUP(BC50,'Top WS'!$A$19:$B$28,2),0)"
R51,"=IFERROR(_xlfn.XLOOKUP(A51,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE51,=
AF51,=
AG51,=
AH51,=
AI51,=
AJ51,=
AK51,=
AL51,=
AM51,=
AN51,=
AO51,=
AP51,=
AR51,=
AS51,=
AT51,=
AU51,=
AV51,=
AW51,=
AX51,=
AY51,=
AZ51,=
BA51,=
BB51,=
BC51,=
BE51,"=IFERROR(VLOOKUP(AR51,'Top WS'!$A$19:$B$28,2),0)"
BF51,"=IFERROR(VLOOKUP(AS51,'Top WS'!$A$19:$B$28,2),0)"
BG51,"=IFERROR(VLOOKUP(AT51,'Top WS'!$A$19:$B$28,2),0)"
BH51,"=IFERROR(VLOOKUP(AU51,'Top WS'!$A$19:$B$28,2),0)"
BI51,"=IFERROR(VLOOKUP(AV51,'Top WS'!$A$19:$B$28,2),0)"
BJ51,"=IFERROR(VLOOKUP(AW51,'Top WS'!$A$19:$B$28,2),0)"
BK51,"=IFERROR(VLOOKUP(AX51,'Top WS'!$A$19:$B$28,2),0)"
BL51,"=IFERROR(VLOOKUP(AY51,'Top WS'!$A$19:$B$28,2),0)"
BM51,"=IFERROR(VLOOKUP(AZ51,'Top WS'!$A$19:$B$28,2),0)"
BN51,"=IFERROR(VLOOKUP(BA51,'Top WS'!$A$19:$B$28,2),0)"
BO51,"=IFERROR(VLOOKUP(BB51,'Top WS'!$A$19:$B$28,2),0)"
BP51,"=IFERROR(VLOOKUP(BC51,'Top WS'!$A$19:$B$28,2),0)"
R52,"=IFERROR(_xlfn.XLOOKUP(A52,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE52,=
AF52,=
AG52,=
AH52,=
AI52,=
AJ52,=
AK52,=
AL52,=
AM52,=
AN52,=
AO52,=
AP52,=
AR52,=
AS52,=
AT52,=
AU52,=
AV52,=
AW52,=
AX52,=
AY52,=
AZ52,=
BA52,=
BB52,=
BC52,=
BE52,"=IFERROR(VLOOKUP(AR52,'Top WS'!$A$19:$B$28,2),0)"
BF52,"=IFERROR(VLOOKUP(AS52,'Top WS'!$A$19:$B$28,2),0)"
BG52,"=IFERROR(VLOOKUP(AT52,'Top WS'!$A$19:$B$28,2),0)"
BH52,"=IFERROR(VLOOKUP(AU52,'Top WS'!$A$19:$B$28,2),0)"
BI52,"=IFERROR(VLOOKUP(AV52,'Top WS'!$A$19:$B$28,2),0)"
BJ52,"=IFERROR(VLOOKUP(AW52,'Top WS'!$A$19:$B$28,2),0)"
BK52,"=IFERROR(VLOOKUP(AX52,'Top WS'!$A$19:$B$28,2),0)"
BL52,"=IFERROR(VLOOKUP(AY52,'Top WS'!$A$19:$B$28,2),0)"
BM52,"=IFERROR(VLOOKUP(AZ52,'Top WS'!$A$19:$B$28,2),0)"
BN52,"=IFERROR(VLOOKUP(BA52,'Top WS'!$A$19:$B$28,2),0)"
BO52,"=IFERROR(VLOOKUP(BB52,'Top WS'!$A$19:$B$28,2),0)"
BP52,"=IFERROR(VLOOKUP(BC52,'Top WS'!$A$19:$B$28,2),0)"
R53,"=IFERROR(_xlfn.XLOOKUP(A53,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE53,=
AF53,=
AG53,=
AH53,=
AI53,=
AJ53,=
AK53,=
AL53,=
AM53,=
AN53,=
AO53,=
AP53,=
AR53,=
AS53,=
AT53,=
AU53,=
AV53,=
AW53,=
AX53,=
AY53,=
AZ53,=
BA53,=
BB53,=
BC53,=
BE53,"=IFERROR(VLOOKUP(AR53,'Top WS'!$A$19:$B$28,2),0)"
BF53,"=IFERROR(VLOOKUP(AS53,'Top WS'!$A$19:$B$28,2),0)"
BG53,"=IFERROR(VLOOKUP(AT53,'Top WS'!$A$19:$B$28,2),0)"
BH53,"=IFERROR(VLOOKUP(AU53,'Top WS'!$A$19:$B$28,2),0)"
BI53,"=IFERROR(VLOOKUP(AV53,'Top WS'!$A$19:$B$28,2),0)"
BJ53,"=IFERROR(VLOOKUP(AW53,'Top WS'!$A$19:$B$28,2),0)"
BK53,"=IFERROR(VLOOKUP(AX53,'Top WS'!$A$19:$B$28,2),0)"
BL53,"=IFERROR(VLOOKUP(AY53,'Top WS'!$A$19:$B$28,2),0)"
BM53,"=IFERROR(VLOOKUP(AZ53,'Top WS'!$A$19:$B$28,2),0)"
BN53,"=IFERROR(VLOOKUP(BA53,'Top WS'!$A$19:$B$28,2),0)"
BO53,"=IFERROR(VLOOKUP(BB53,'Top WS'!$A$19:$B$28,2),0)"
BP53,"=IFERROR(VLOOKUP(BC53,'Top WS'!$A$19:$B$28,2),0)"
R54,"=IFERROR(_xlfn.XLOOKUP(A54,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE54,=
AF54,=
AG54,=
AH54,=
AI54,=
AJ54,=
AK54,=
AL54,=
AM54,=
AN54,=
AO54,=
AP54,=
AR54,=
AS54,=
AT54,=
AU54,=
AV54,=
AW54,=
AX54,=
AY54,=
AZ54,=
BA54,=
BB54,=
BC54,=
BE54,"=IFERROR(VLOOKUP(AR54,'Top WS'!$A$19:$B$28,2),0)"
BF54,"=IFERROR(VLOOKUP(AS54,'Top WS'!$A$19:$B$28,2),0)"
BG54,"=IFERROR(VLOOKUP(AT54,'Top WS'!$A$19:$B$28,2),0)"
BH54,"=IFERROR(VLOOKUP(AU54,'Top WS'!$A$19:$B$28,2),0)"
BI54,"=IFERROR(VLOOKUP(AV54,'Top WS'!$A$19:$B$28,2),0)"
BJ54,"=IFERROR(VLOOKUP(AW54,'Top WS'!$A$19:$B$28,2),0)"
BK54,"=IFERROR(VLOOKUP(AX54,'Top WS'!$A$19:$B$28,2),0)"
BL54,"=IFERROR(VLOOKUP(AY54,'Top WS'!$A$19:$B$28,2),0)"
BM54,"=IFERROR(VLOOKUP(AZ54,'Top WS'!$A$19:$B$28,2),0)"
BN54,"=IFERROR(VLOOKUP(BA54,'Top WS'!$A$19:$B$28,2),0)"
BO54,"=IFERROR(VLOOKUP(BB54,'Top WS'!$A$19:$B$28,2),0)"
BP54,"=IFERROR(VLOOKUP(BC54,'Top WS'!$A$19:$B$28,2),0)"
R55,"=IFERROR(_xlfn.XLOOKUP(A55,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE55,=
AF55,=
AG55,=
AH55,=
AI55,=
AJ55,=
AK55,=
AL55,=
AM55,=
AN55,=
AO55,=
AP55,=
AR55,=
AS55,=
AT55,=
AU55,=
AV55,=
AW55,=
AX55,=
AY55,=
AZ55,=
BA55,=
BB55,=
BC55,=
BE55,"=IFERROR(VLOOKUP(AR55,'Top WS'!$A$19:$B$28,2),0)"
BF55,"=IFERROR(VLOOKUP(AS55,'Top WS'!$A$19:$B$28,2),0)"
BG55,"=IFERROR(VLOOKUP(AT55,'Top WS'!$A$19:$B$28,2),0)"
