Cell,Formula
U21,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
V21,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
W21,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
X21,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
Y21,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
Z21,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
AA21,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B21,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C21)"
AB21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P21/D21,4),0)),IFERROR(ROUND(P21/D21,4),0))"
AC21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q21/E21,4),0)),IFERROR(ROUND(Q21/E21,4),0))"
AD21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R21/F21,4),0)),IFERROR(ROUND(R21/F21,4),0))"
AE21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S21/G21,4),0)),IFERROR(ROUND(S21/G21,4),0))"
AF21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T21/H21,4),0)),IFERROR(ROUND(T21/H21,4),0))"
AG21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U21/I21,4),0)),IFERROR(ROUND(U21/I21,4),0))"
AH21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V21/J21,4),0)),IFERROR(ROUND(V21/J21,4),0))"
AI21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W21/K21,4),0)),IFERROR(ROUND(W21/K21,4),0))"
AJ21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X21/L21,4),0)),IFERROR(ROUND(X21/L21,4),0))"
AK21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y21/M21,4),0)),IFERROR(ROUND(Y21/M21,4),0))"
AL21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z21/N21,4),0)),IFERROR(ROUND(Z21/N21,4),0))"
AM21,"=IFERROR(IF(VLOOKUP($B21,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA21/O21,4),0)),IFERROR(ROUND(AA21/O21,4),0))"
AN21,"=IFERROR(_xlfn.XLOOKUP(AB21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO21,"=IFERROR(
  _xlfn.XLOOKUP(AC21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP21,"=IFERROR(
  _xlfn.XLOOKUP(AD21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ21,"=IFERROR(
  _xlfn.XLOOKUP(AE21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR21,"=IFERROR(
  _xlfn.XLOOKUP(AF21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS21,"=IFERROR(
  _xlfn.XLOOKUP(AG21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT21,"=IFERROR(
  _xlfn.XLOOKUP(AH21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU21,"=IFERROR(
  _xlfn.XLOOKUP(AI21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV21,"=IFERROR(
  _xlfn.XLOOKUP(AJ21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW21,"=IFERROR(
  _xlfn.XLOOKUP(AK21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX21,"=IFERROR(
  _xlfn.XLOOKUP(AL21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY21,"=IFERROR(
  _xlfn.XLOOKUP(AM21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM21<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK21,"=ROUND((_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY21,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C21,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B21,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A22,"=VLOOKUP(C22,ASTBase!F:S,12,FALSE)"
D22,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
E22,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
F22,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
G22,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
H22,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
I22,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
J22,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
K22,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
P22,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
Q22,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
R22,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
S22,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
T22,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
U22,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
V22,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
W22,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
X22,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
Y22,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
Z22,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
AA22,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B22,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C22)"
AB22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P22/D22,4),0)),IFERROR(ROUND(P22/D22,4),0))"
AC22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q22/E22,4),0)),IFERROR(ROUND(Q22/E22,4),0))"
AD22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R22/F22,4),0)),IFERROR(ROUND(R22/F22,4),0))"
AE22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S22/G22,4),0)),IFERROR(ROUND(S22/G22,4),0))"
AF22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T22/H22,4),0)),IFERROR(ROUND(T22/H22,4),0))"
AG22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U22/I22,4),0)),IFERROR(ROUND(U22/I22,4),0))"
AH22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V22/J22,4),0)),IFERROR(ROUND(V22/J22,4),0))"
AI22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W22/K22,4),0)),IFERROR(ROUND(W22/K22,4),0))"
AJ22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X22/L22,4),0)),IFERROR(ROUND(X22/L22,4),0))"
AK22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y22/M22,4),0)),IFERROR(ROUND(Y22/M22,4),0))"
AL22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z22/N22,4),0)),IFERROR(ROUND(Z22/N22,4),0))"
AM22,"=IFERROR(IF(VLOOKUP($B22,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA22/O22,4),0)),IFERROR(ROUND(AA22/O22,4),0))"
AN22,"=IFERROR(_xlfn.XLOOKUP(AB22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO22,"=IFERROR(
  _xlfn.XLOOKUP(AC22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP22,"=IFERROR(
  _xlfn.XLOOKUP(AD22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ22,"=IFERROR(
  _xlfn.XLOOKUP(AE22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR22,"=IFERROR(
  _xlfn.XLOOKUP(AF22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS22,"=IFERROR(
  _xlfn.XLOOKUP(AG22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT22,"=IFERROR(
  _xlfn.XLOOKUP(AH22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU22,"=IFERROR(
  _xlfn.XLOOKUP(AI22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV22,"=IFERROR(
  _xlfn.XLOOKUP(AJ22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW22,"=IFERROR(
  _xlfn.XLOOKUP(AK22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX22,"=IFERROR(
  _xlfn.XLOOKUP(AL22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY22,"=IFERROR(
  _xlfn.XLOOKUP(AM22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM22<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
