Cell,Formula
O32,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B32,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C32)"
P32,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B32,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C32)"
AB32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P32/D32,4),0)),IFERROR(ROUND(P32/D32,4),0))"
AC32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q32/E32,4),0)),IFERROR(ROUND(Q32/E32,4),0))"
AD32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R32/F32,4),0)),IFERROR(ROUND(R32/F32,4),0))"
AE32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S32/G32,4),0)),IFERROR(ROUND(S32/G32,4),0))"
AF32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T32/H32,4),0)),IFERROR(ROUND(T32/H32,4),0))"
AG32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U32/I32,4),0)),IFERROR(ROUND(U32/I32,4),0))"
AH32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V32/J32,4),0)),IFERROR(ROUND(V32/J32,4),0))"
AI32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W32/K32,4),0)),IFERROR(ROUND(W32/K32,4),0))"
AJ32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X32/L32,4),0)),IFERROR(ROUND(X32/L32,4),0))"
AK32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y32/M32,4),0)),IFERROR(ROUND(Y32/M32,4),0))"
AL32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z32/N32,4),0)),IFERROR(ROUND(Z32/N32,4),0))"
AM32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA32/O32,4),0)),IFERROR(ROUND(AA32/O32,4),0))"
AN32,"=IFERROR(_xlfn.XLOOKUP(AB32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO32,"=IFERROR(
  _xlfn.XLOOKUP(AC32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP32,"=IFERROR(
  _xlfn.XLOOKUP(AD32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ32,"=IFERROR(
  _xlfn.XLOOKUP(AE32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR32,"=IFERROR(
  _xlfn.XLOOKUP(AF32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS32,"=IFERROR(
  _xlfn.XLOOKUP(AG32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT32,"=IFERROR(
  _xlfn.XLOOKUP(AH32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU32,"=IFERROR(
  _xlfn.XLOOKUP(AI32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV32,"=IFERROR(
  _xlfn.XLOOKUP(AJ32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW32,"=IFERROR(
  _xlfn.XLOOKUP(AK32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX32,"=IFERROR(
  _xlfn.XLOOKUP(AL32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY32,"=IFERROR(
  _xlfn.XLOOKUP(AM32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG32,"=(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH32,"=ROUND((_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI32,"=ROUND((_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ32,"=ROUND((_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK32,"=ROUND((_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C32,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B32,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A33,"=VLOOKUP(C33,ASTBase!F:S,12,FALSE)"
D33,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
E33,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
F33,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
G33,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
H33,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
I33,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
J33,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
K33,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
L33,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
M33,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
N33,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
O33,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B33,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C33)"
AB33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P33/D33,4),0)),IFERROR(ROUND(P33/D33,4),0))"
AC33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q33/E33,4),0)),IFERROR(ROUND(Q33/E33,4),0))"
AD33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R33/F33,4),0)),IFERROR(ROUND(R33/F33,4),0))"
AE33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S33/G33,4),0)),IFERROR(ROUND(S33/G33,4),0))"
AF33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T33/H33,4),0)),IFERROR(ROUND(T33/H33,4),0))"
AG33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U33/I33,4),0)),IFERROR(ROUND(U33/I33,4),0))"
AH33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V33/J33,4),0)),IFERROR(ROUND(V33/J33,4),0))"
AI33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W33/K33,4),0)),IFERROR(ROUND(W33/K33,4),0))"
AJ33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X33/L33,4),0)),IFERROR(ROUND(X33/L33,4),0))"
AK33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y33/M33,4),0)),IFERROR(ROUND(Y33/M33,4),0))"
AL33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z33/N33,4),0)),IFERROR(ROUND(Z33/N33,4),0))"
AM33,"=IFERROR(IF(VLOOKUP($B33,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA33/O33,4),0)),IFERROR(ROUND(AA33/O33,4),0))"
AN33,"=IFERROR(_xlfn.XLOOKUP(AB33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO33,"=IFERROR(
  _xlfn.XLOOKUP(AC33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP33,"=IFERROR(
  _xlfn.XLOOKUP(AD33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ33,"=IFERROR(
  _xlfn.XLOOKUP(AE33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR33,"=IFERROR(
  _xlfn.XLOOKUP(AF33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS33,"=IFERROR(
  _xlfn.XLOOKUP(AG33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT33,"=IFERROR(
  _xlfn.XLOOKUP(AH33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU33,"=IFERROR(
  _xlfn.XLOOKUP(AI33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV33,"=IFERROR(
  _xlfn.XLOOKUP(AJ33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW33,"=IFERROR(
  _xlfn.XLOOKUP(AK33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX33,"=IFERROR(
  _xlfn.XLOOKUP(AL33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY33,"=IFERROR(
  _xlfn.XLOOKUP(AM33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM33<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG33,"=(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH33,"=ROUND((_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
